This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  15 JAN 2026 16:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
(d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\tung\App\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\tung\App\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\tung\App\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (D:\tung\App\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\tung\App\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\tung\App\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\tung\App\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\tung\App\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Figure/auth_res_low.png Graphic file (type png)
<use Figure/auth_res_low.png>
Package pdftex.def Info: Figure/auth_res_low.png  used on input line 202.
(pdftex.def)             Requested size: 362.77525pt x 168.66586pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[126]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[127 <./Figure/auth_res_low.png>]
<Figure/auth_med2.png, id=2977, 1079.53313pt x 99.37125pt>
File: Figure/auth_med2.png Graphic file (type png)
<use Figure/auth_med2.png>
Package pdftex.def Info: Figure/auth_med2.png  used on input line 243.
(pdftex.def)             Requested size: 362.77525pt x 33.39305pt.

Overfull \hbox (44.05559pt too wide) in paragraph at lines 240--244
\T5/ptm/m/n/13 ties/authbypass/get_user_data.php and vul-ner-a-bil-i-ties/authbypass/change_user_details.php.
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[128 <./Figure/auth_med2.png>]
<Figure/auth_high1.png, id=3003, 807.015pt x 76.03406pt>
File: Figure/auth_high1.png Graphic file (type png)
<use Figure/auth_high1.png>
Package pdftex.def Info: Figure/auth_high1.png  used on input line 273.
(pdftex.def)             Requested size: 362.77525pt x 34.17903pt.

Overfull \hbox (11.89354pt too wide) in paragraph at lines 275--276
\T5/ptm/m/n/13 Moreover, when we try to ac-cess vul-ner-a-bil-i-ties/authbypass/change_user_details.php,
 []

<Figure/auth_high2.png, id=3004, 813.79031pt x 70.76437pt>
File: Figure/auth_high2.png Graphic file (type png)
<use Figure/auth_high2.png>
Package pdftex.def Info: Figure/auth_high2.png  used on input line 279.
(pdftex.def)             Requested size: 362.77525pt x 31.54564pt.
<Figure/auth_high3.png, id=3005, 541.27219pt x 42.91031pt>
File: Figure/auth_high3.png Graphic file (type png)
<use Figure/auth_high3.png>
Package pdftex.def Info: Figure/auth_high3.png  used on input line 285.
(pdftex.def)             Requested size: 362.77525pt x 28.76021pt.
<Figure/auth_high4.png, id=3006, 560.0925pt x 312.41719pt>
File: Figure/auth_high4.png Graphic file (type png)
<use Figure/auth_high4.png>
Package pdftex.def Info: Figure/auth_high4.png  used on input line 291.
(pdftex.def)             Requested size: 362.77525pt x 202.36322pt.

Overfull \hbox (34.70842pt too wide) in paragraph at lines 287--292
\T5/ptm/m/n/13 i-ties/authbypass/get_user_data.php which is "id":1,"username":"Bob","last_name":"Bob"
 []

<Figure/auth_high5.png, id=3007, 560.0925pt x 237.13594pt>
File: Figure/auth_high5.png Graphic file (type png)
<use Figure/auth_high5.png>
Package pdftex.def Info: Figure/auth_high5.png  used on input line 295.
(pdftex.def)             Requested size: 362.77525pt x 153.601pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[129 <./Figure/auth_high1.png> <./Figure/auth_high2.png> <./Figure/auth_high3.png>])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[130 <./Figure/auth_high4.png> <./Figure/auth_high5.png>] (Chapter/HTTP_redirect.tex
Overfull \hbox (26.90858pt too wide) in paragraph at lines 2--3
\T5/ptm/m/n/13 Open redi-rec-tion vul-ner-a-bil-i-ties arise when an ap-pli-ca-tion in-cor-po-rates user-controllable
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[131]
<Figure/http1.png, id=3049, 533.74406pt x 191.9672pt>
File: Figure/http1.png Graphic file (type png)
<use Figure/http1.png>
Package pdftex.def Info: Figure/http1.png  used on input line 28.
(pdftex.def)             Requested size: 362.77525pt x 130.4803pt.
<Figure/http_low1.png, id=3050, 560.0925pt x 225.09094pt>
File: Figure/http_low1.png Graphic file (type png)
<use Figure/http_low1.png>
Package pdftex.def Info: Figure/http_low1.png  used on input line 34.
(pdftex.def)             Requested size: 362.77525pt x 145.79904pt.
<Figure/http_low2.png, id=3051, 560.8453pt x 187.45032pt>
File: Figure/http_low2.png Graphic file (type png)
<use Figure/http_low2.png>
Package pdftex.def Info: Figure/http_low2.png  used on input line 38.
(pdftex.def)             Requested size: 362.77525pt x 121.24918pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[132 <./Figure/http1.png>]
Overfull \hbox (16.91151pt too wide) in paragraph at lines 42--43
\T5/ptm/b/n/13 Patching: \T5/ptm/m/n/13 To mit-i-gate the vul-ner-a-bil-ity, we need to pre-vent un-val-i-dated user-controlled
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[133 <./Figure/http_low1.png> <./Figure/http_low2.png>]
<Figure/http_med1.png, id=3079, 551.81157pt x 224.33812pt>
File: Figure/http_med1.png Graphic file (type png)
<use Figure/http_med1.png>
Package pdftex.def Info: Figure/http_med1.png  used on input line 72.
(pdftex.def)             Requested size: 362.77525pt x 147.49194pt.
<Figure/http_med2.png, id=3080, 558.58687pt x 186.6975pt>
File: Figure/http_med2.png Graphic file (type png)
<use Figure/http_med2.png>
Package pdftex.def Info: Figure/http_med2.png  used on input line 76.
(pdftex.def)             Requested size: 362.77525pt x 121.25507pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[134]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[135 <./Figure/http_med1.png> <./Figure/http_med2.png>]
Overfull \hbox (5.02956pt too wide) in paragraph at lines 106--107
\T5/ptm/m/n/13 The high level code fur-ther tight-ens the redi-rect logic by in-tro-duc-ing a strict whitelist
 []

<Figure/http_high1.png, id=3114, 554.82281pt x 227.34938pt>
File: Figure/http_high1.png Graphic file (type png)
<use Figure/http_high1.png>
Package pdftex.def Info: Figure/http_high1.png  used on input line 110.
(pdftex.def)             Requested size: 362.77525pt x 148.65648pt.
<Figure/http_high2.png, id=3115, 548.0475pt x 180.675pt>
File: Figure/http_high2.png Graphic file (type png)
<use Figure/http_high2.png>
Package pdftex.def Info: Figure/http_high2.png  used on input line 114.
(pdftex.def)             Requested size: 362.77525pt x 119.59874pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[136]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[137 <./Figure/http_high1.png> <./Figure/http_high2.png>])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[138] (Chapter/Cryptography.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[139]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[140]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[141]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[142]
<Figure/cryp1.png, id=3289, 613.54219pt x 279.29344pt>
File: Figure/cryp1.png Graphic file (type png)
<use Figure/cryp1.png>
Package pdftex.def Info: Figure/cryp1.png  used on input line 136.
(pdftex.def)             Requested size: 362.77525pt x 165.13968pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[143]
<Figure/cryp2.png, id=3308, 1149.5447pt x 439.6425pt>
File: Figure/cryp2.png Graphic file (type png)
<use Figure/cryp2.png>
Package pdftex.def Info: Figure/cryp2.png  used on input line 143.
(pdftex.def)             Requested size: 362.77525pt x 138.74303pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[144 <./Figure/cryp1.png> <./Figure/cryp2.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[145]
Overfull \hbox (211.33125pt too wide) in paragraph at lines 203--204
[][][][] 
 []


Overfull \hbox (332.7802pt too wide) in paragraph at lines 204--205
[][][][] 
 []


Overfull \hbox (681.74124pt too wide) in paragraph at lines 210--211
[][][][] 
 []


Overfull \hbox (951.55525pt too wide) in paragraph at lines 216--217
[][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[146]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[147]
Overfull \hbox (28.40355pt too wide) in paragraph at lines 264--265
\T5/ptm/m/n/13 a fixed key "ik ben een aard-bei". The de-cryp-tion ap-plies OPENSSL_PKCS1_PADDING,
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[148]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[149]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[150]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[151]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[152]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[153]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[154]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[155]))


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[156]
CHAPTER 3.
(Chapter/ModSec_rules.tex
Overfull \hbox (3.8825pt too wide) in paragraph at lines 9--10
[]\T5/ptm/m/n/13 Brute-force at-tacks is well-known for in-volv-ing au-to-mated sys-tems mak-ing rapid,
 []


Underfull \vbox (badness 2653) has occurred while \output is active []



[157

]
<Figure/mod_brute.png, id=3732, 1352.05125pt x 167.87718pt>
File: Figure/mod_brute.png Graphic file (type png)
<use Figure/mod_brute.png>
Package pdftex.def Info: Figure/mod_brute.png  used on input line 35.
(pdftex.def)             Requested size: 362.77525pt x 45.0431pt.
<Figure/mod_brute1.png, id=3733, 603.0028pt x 268.75406pt>
File: Figure/mod_brute1.png Graphic file (type png)
<use Figure/mod_brute1.png>
Package pdftex.def Info: Figure/mod_brute1.png  used on input line 39.
(pdftex.def)             Requested size: 362.77525pt x 161.68427pt.
<Figure/mod_brute2.png, id=3734, 788.9475pt x 164.86594pt>
File: Figure/mod_brute2.png Graphic file (type png)
<use Figure/mod_brute2.png>
Package pdftex.def Info: Figure/mod_brute2.png  used on input line 45.
(pdftex.def)             Requested size: 362.77525pt x 75.80905pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[158 <./Figure/mod_brute.png> <./Figure/mod_brute1.png> <./Figure/mod_brute2.png>]
<Figure/mod_com1.png, id=3745, 651.18282pt x 137.01187pt>
File: Figure/mod_com1.png Graphic file (type png)
<use Figure/mod_com1.png>
Package pdftex.def Info: Figure/mod_com1.png  used on input line 67.
(pdftex.def)             Requested size: 362.77525pt x 76.331pt.

Overfull \hbox (11.03566pt too wide) in paragraph at lines 64--68
\T5/ptm/m/n/13 When we at-tempt com-mand in-jec-tion on the vul-ner-a-ble page with pay-load "127.0.0.1;
 []

<Figure/mod_com2.png, id=3746, 785.18344pt x 202.50656pt>
File: Figure/mod_com2.png Graphic file (type png)
<use Figure/mod_com2.png>
Package pdftex.def Info: Figure/mod_com2.png  used on input line 73.
(pdftex.def)             Requested size: 362.77525pt x 93.5651pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[159 <./Figure/mod_com1.png> <./Figure/mod_com2.png>]
Underfull \vbox (badness 7326) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[160]
Overfull \hbox (33.69453pt too wide) in paragraph at lines 112--113
\T5/ptm/m/n/13 The sec-ond alerts when sen-si-tive sys-tem files are be-ing ac-cessed, specif-i-cally /etc/passwd,
 []

<Figure/mod_fi1.png, id=3796, 959.83594pt x 134.00063pt>
File: Figure/mod_fi1.png Graphic file (type png)
<use Figure/mod_fi1.png>
Package pdftex.def Info: Figure/mod_fi1.png  used on input line 119.
(pdftex.def)             Requested size: 362.77525pt x 50.64676pt.

Overfull \hbox (137.05748pt too wide) in paragraph at lines 116--120
\T5/ptm/m/n/13 Here, we try to per-form a lo-cal file in-clu-sion at-tack with "file:///var/www/html/DVWA/hackable/flags/fi.php",
 []

<Figure/mod_fi2.png, id=3797, 778.40813pt x 143.78719pt>
File: Figure/mod_fi2.png Graphic file (type png)
<use Figure/mod_fi2.png>
Package pdftex.def Info: Figure/mod_fi2.png  used on input line 125.
(pdftex.def)             Requested size: 362.77525pt x 67.01393pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[161 <./Figure/mod_fi1.png> <./Figure/mod_fi2.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[162]
<Figure/mod_fu1.png, id=3841, 727.21687pt x 134.75343pt>
File: Figure/mod_fu1.png Graphic file (type png)
<use Figure/mod_fu1.png>
Package pdftex.def Info: Figure/mod_fu1.png  used on input line 171.
(pdftex.def)             Requested size: 362.77525pt x 67.22438pt.
<Figure/mod_fu2.png, id=3842, 783.67781pt x 148.30406pt>
File: Figure/mod_fu2.png Graphic file (type png)
<use Figure/mod_fu2.png>
Package pdftex.def Info: Figure/mod_fu2.png  used on input line 177.
(pdftex.def)             Requested size: 362.77525pt x 68.65291pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[163 <./Figure/mod_fu1.png> <./Figure/mod_fu2.png>]
<Figure/mod_sqli1.png, id=3851, 944.7797pt x 130.98938pt>
File: Figure/mod_sqli1.png Graphic file (type png)
<use Figure/mod_sqli1.png>
Package pdftex.def Info: Figure/mod_sqli1.png  used on input line 217.
(pdftex.def)             Requested size: 362.77525pt x 50.29814pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[164]
<Figure/mod_sqli.png, id=3878, 783.67781pt x 138.5175pt>
File: Figure/mod_sqli.png Graphic file (type png)
<use Figure/mod_sqli.png>
Package pdftex.def Info: Figure/mod_sqli.png  used on input line 223.
(pdftex.def)             Requested size: 362.77525pt x 64.12251pt.
<Figure/mod_sqli2.png, id=3879, 778.40813pt x 141.52875pt>
File: Figure/mod_sqli2.png Graphic file (type png)
<use Figure/mod_sqli2.png>
Package pdftex.def Info: Figure/mod_sqli2.png  used on input line 227.
(pdftex.def)             Requested size: 362.77525pt x 65.96135pt.
<Figure/mod_sqli3.png, id=3880, 1018.55531pt x 132.495pt>
File: Figure/mod_sqli3.png Graphic file (type png)
<use Figure/mod_sqli3.png>
Package pdftex.def Info: Figure/mod_sqli3.png  used on input line 235.
(pdftex.def)             Requested size: 362.77525pt x 47.1907pt.

Overfull \hbox (43.79472pt too wide) in paragraph at lines 232--236
\T5/ptm/m/n/13 Moreover, when we try to per-form SQL blind in-jec-tion with "1' and length(database())=4#",
 []

<Figure/mod_sqli4.png, id=3881, 776.14969pt x 246.9225pt>
File: Figure/mod_sqli4.png Graphic file (type png)
<use Figure/mod_sqli4.png>
Package pdftex.def Info: Figure/mod_sqli4.png  used on input line 241.
(pdftex.def)             Requested size: 362.77525pt x 115.41306pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[165 <./Figure/mod_sqli1.png> <./Figure/mod_sqli.png> <./Figure/mod_sqli2.png> <./Figure/mod_sqli3.png> <./Figure/mod_sqli4.png>]
Underfull \vbox (badness 3746) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[166]
<Figure/mod_xss1.png, id=3930, 867.24pt x 134.75343pt>
File: Figure/mod_xss1.png Graphic file (type png)
<use Figure/mod_xss1.png>
Package pdftex.def Info: Figure/mod_xss1.png  used on input line 287.
(pdftex.def)             Requested size: 362.77525pt x 56.36987pt.

Overfull \hbox (44.36678pt too wide) in paragraph at lines 281--288
\T5/ptm/m/n/13 quently used. When we try to per-form an XSS at-tack with pay-load <script>alert(1)</script>,
 []

<Figure/mod_xss.png, id=3931, 782.17218pt x 298.11375pt>
File: Figure/mod_xss.png Graphic file (type png)
<use Figure/mod_xss.png>
Package pdftex.def Info: Figure/mod_xss.png  used on input line 293.
